N. Top:                 587565
N. Top True:            195457
N. Top False:           392108
N. Top in category 3-0: 116670
N. Top True:            38804
N. Top False:           77866
N. Top in category 3-1: 100756
N. Top True:            33516
N. Top False:           67240
N. Top in category 2-1: 370139
N. Top True:            123137
N. Top False:           247002
{'base': {'fj_units': 10, 'fj_activation': 'sigmoid', 'fj_kernel_initializer': 'random_normal', 'j_units': 6, 'j_activation': 'relu', 'j_kernel_initializer': 'random_uniform', 'j_dropout': 0.0, 'tuner/epochs': 500, 'tuner/initial_epoch': 167, 'tuner/bracket': 2, 'tuner/round': 2, 'tuner/trial_id': '0693'}, 'pt_flatten': {'fj_units': 8, 'fj_activation': 'tanh', 'fj_kernel_initializer': 'random_normal', 'j_units': 7, 'j_activation': 'relu', 'j_kernel_initializer': 'random_normal', 'j_dropout': 0.3, 'tuner/epochs': 500, 'tuner/initial_epoch': 167, 'tuner/bracket': 3, 'tuner/round': 3, 'tuner/trial_id': '0665'}}
dict_keys(['base', 'base_pt_g250', 'base_pt_l250', 'base_pt_g400', 'base_pt_l400', 'base_3j0fj', 'base_pt_g250_3j0fj', 'base_pt_l250_3j0fj', 'base_3j1fj', 'base_pt_g250_3j1fj', 'base_pt_l250_3j1fj', 'base_2j1fj', 'base_pt_g250_2j1fj', 'base_pt_l250_2j1fj', 'base_3j1fj_2j1fj', 'base_pt_g250_3j1fj_2j1fj', 'base_pt_l250_3j1fj_2j1fj'])
416254.0
Epoch 1/1000
   1/1459 [..............................] - ETA: 3:01:26 - loss: 7.4806 - auc: 0.4953
1107/1459 [=====================>........] - ETA: 3s - loss: 0.6928 - auc: 0.4998
1113/1459 [=====================>........] - ETA: 3s - loss: 0.6929 - auc: 0.4998
1119/1459 [======================>.......] - ETA: 3s - loss: 0.6929 - auc: 0.4998
1125/1459 [======================>.......] - ETA: 3s - loss: 0.6929 - auc: 0.4998
1131/1459 [======================>.......] - ETA: 3s - loss: 0.6929 - auc: 0.4998
1137/1459 [======================>.......] - ETA: 3s - loss: 0.6928 - auc: 0.4998
1143/1459 [======================>.......] - ETA: 3s - loss: 0.6928 - auc: 0.4998
1148/1459 [======================>.......] - ETA: 3s - loss: 0.6928 - auc: 0.4998
1153/1459 [======================>.......] - ETA: 3s - loss: 0.6928 - auc: 0.4998
1158/1459 [======================>.......] - ETA: 3s - loss: 0.6928 - auc: 0.4998
1164/1459 [======================>.......] - ETA: 3s - loss: 0.6928 - auc: 0.4998
1169/1459 [=======================>......] - ETA: 2s - loss: 0.6928 - auc: 0.4998
1174/1459 [=======================>......] - ETA: 2s - loss: 0.6928 - auc: 0.4998
1179/1459 [=======================>......] - ETA: 2s - loss: 0.6929 - auc: 0.4998
1184/1459 [=======================>......] - ETA: 2s - loss: 0.6929 - auc: 0.4998
1190/1459 [=======================>......] - ETA: 2s - loss: 0.6927 - auc: 0.4998
1196/1459 [=======================>......] - ETA: 2s - loss: 0.6928 - auc: 0.4998
1202/1459 [=======================>......] - ETA: 2s - loss: 0.6927 - auc: 0.4998
1208/1459 [=======================>......] - ETA: 2s - loss: 0.6927 - auc: 0.4998
1215/1459 [=======================>......] - ETA: 2s - loss: 0.6927 - auc: 0.4998
1221/1459 [========================>.....] - ETA: 2s - loss: 0.6928 - auc: 0.4998
1227/1459 [========================>.....] - ETA: 2s - loss: 0.6927 - auc: 0.4998
1232/1459 [========================>.....] - ETA: 2s - loss: 0.6928 - auc: 0.4998
1238/1459 [========================>.....] - ETA: 2s - loss: 0.6928 - auc: 0.4998
1244/1459 [========================>.....] - ETA: 2s - loss: 0.6928 - auc: 0.4998
1251/1459 [========================>.....] - ETA: 2s - loss: 0.6928 - auc: 0.4998
1257/1459 [========================>.....] - ETA: 2s - loss: 0.6928 - auc: 0.4998
1262/1459 [========================>.....] - ETA: 2s - loss: 0.6928 - auc: 0.4998
1268/1459 [=========================>....] - ETA: 1s - loss: 0.6929 - auc: 0.4998
1274/1459 [=========================>....] - ETA: 1s - loss: 0.6928 - auc: 0.4998
1279/1459 [=========================>....] - ETA: 1s - loss: 0.6928 - auc: 0.4998
1285/1459 [=========================>....] - ETA: 1s - loss: 0.6928 - auc: 0.4998
1291/1459 [=========================>....] - ETA: 1s - loss: 0.6927 - auc: 0.4998
1298/1459 [=========================>....] - ETA: 1s - loss: 0.6927 - auc: 0.4998
1304/1459 [=========================>....] - ETA: 1s - loss: 0.6927 - auc: 0.4998
1310/1459 [=========================>....] - ETA: 1s - loss: 0.6928 - auc: 0.4998
1316/1459 [==========================>...] - ETA: 1s - loss: 0.6928 - auc: 0.4998
1321/1459 [==========================>...] - ETA: 1s - loss: 0.6927 - auc: 0.4998
1326/1459 [==========================>...] - ETA: 1s - loss: 0.6927 - auc: 0.4998
1331/1459 [==========================>...] - ETA: 1s - loss: 0.6927 - auc: 0.4998
1337/1459 [==========================>...] - ETA: 1s - loss: 0.6927 - auc: 0.4998
1343/1459 [==========================>...] - ETA: 1s - loss: 0.6927 - auc: 0.4998
1349/1459 [==========================>...] - ETA: 1s - loss: 0.6927 - auc: 0.4998
1355/1459 [==========================>...] - ETA: 1s - loss: 0.6927 - auc: 0.4998
1360/1459 [==========================>...] - ETA: 1s - loss: 0.6926 - auc: 0.4998
1366/1459 [===========================>..] - ETA: 0s - loss: 0.6925 - auc: 0.4998
1372/1459 [===========================>..] - ETA: 0s - loss: 0.6925 - auc: 0.4998
1378/1459 [===========================>..] - ETA: 0s - loss: 0.6925 - auc: 0.4998
1384/1459 [===========================>..] - ETA: 0s - loss: 0.6925 - auc: 0.4998
1389/1459 [===========================>..] - ETA: 0s - loss: 0.6926 - auc: 0.4997
1394/1459 [===========================>..] - ETA: 0s - loss: 0.6926 - auc: 0.4997
1399/1459 [===========================>..] - ETA: 0s - loss: 0.6926 - auc: 0.4997
1404/1459 [===========================>..] - ETA: 0s - loss: 0.6926 - auc: 0.4997
1409/1459 [===========================>..] - ETA: 0s - loss: 0.6925 - auc: 0.4997
1414/1459 [============================>.] - ETA: 0s - loss: 0.6926 - auc: 0.4997
1420/1459 [============================>.] - ETA: 0s - loss: 0.6925 - auc: 0.4997
1425/1459 [============================>.] - ETA: 0s - loss: 0.6926 - auc: 0.4997
1429/1459 [============================>.] - ETA: 0s - loss: 0.6926 - auc: 0.4997
1434/1459 [============================>.] - ETA: 0s - loss: 0.6926 - auc: 0.4997
1439/1459 [============================>.] - ETA: 0s - loss: 0.6926 - auc: 0.4998
1444/1459 [============================>.] - ETA: 0s - loss: 0.6926 - auc: 0.4998
1449/1459 [============================>.] - ETA: 0s - loss: 0.6926 - auc: 0.4998
1454/1459 [============================>.] - ETA: 0s - loss: 0.6926 - auc: 0.4998
1459/1459 [==============================] - ETA: 0s - loss: 0.6926 - auc: 0.4998
1459/1459 [==============================] - 18s 12ms/step - loss: 0.6926 - auc: 0.4998 - val_loss: 0.6921 - val_auc: 0.5000
Epoch 11/1000

   1/1459 [..............................] - ETA: 17s - loss: 0.6913 - auc: 0.5000
   7/1459 [..............................] - ETA: 14s - loss: 0.6929 - auc: 0.5000
  12/1459 [..............................] - ETA: 14s - loss: 0.6860 - auc: 0.5000
  17/1459 [..............................] - ETA: 14s - loss: 0.6999 - auc: 0.5000
  22/1459 [..............................] - ETA: 14s - loss: 0.6996 - auc: 0.5000
  27/1459 [..............................] - ETA: 15s - loss: 0.7021 - auc: 0.5000
  32/1459 [..............................] - ETA: 15s - loss: 0.7024 - auc: 0.5000
  37/1459 [..............................] - ETA: 15s - loss: 0.7026 - auc: 0.5000
  42/1459 [..............................] - ETA: 15s - loss: 0.6999 - auc: 0.5000
  47/1459 [..............................] - ETA: 15s - loss: 0.6986 - auc: 0.5000
  52/1459 [>.............................] - ETA: 15s - loss: 0.6970 - auc: 0.5000
  57/1459 [>.............................] - ETA: 15s - loss: 0.6986 - auc: 0.5000
  62/1459 [>.............................] - ETA: 15s - loss: 0.6989 - auc: 0.5000
  67/1459 [>.............................] - ETA: 15s - loss: 0.6968 - auc: 0.5000
  72/1459 [>.............................] - ETA: 15s - loss: 0.6954 - auc: 0.5000
  77/1459 [>.............................] - ETA: 15s - loss: 0.6951 - auc: 0.5000
  82/1459 [>.............................] - ETA: 15s - loss: 0.6945 - auc: 0.5000
  87/1459 [>.............................] - ETA: 15s - loss: 0.6939 - auc: 0.5000
  92/1459 [>.............................] - ETA: 15s - loss: 0.6939 - auc: 0.5000
  97/1459 [>.............................] - ETA: 15s - loss: 0.6938 - auc: 0.5000
 102/1459 [=>............................] - ETA: 15s - loss: 0.6941 - auc: 0.5000
 107/1459 [=>............................] - ETA: 15s - loss: 0.6936 - auc: 0.5000
 112/1459 [=>............................] - ETA: 14s - loss: 0.6929 - auc: 0.5000
 117/1459 [=>............................] - ETA: 14s - loss: 0.6921 - auc: 0.5000
 122/1459 [=>............................] - ETA: 14s - loss: 0.6923 - auc: 0.5000
 127/1459 [=>............................] - ETA: 14s - loss: 0.6925 - auc: 0.5000
 132/1459 [=>............................] - ETA: 14s - loss: 0.6925 - auc: 0.5000
 137/1459 [=>............................] - ETA: 14s - loss: 0.6926 - auc: 0.5000
 142/1459 [=>............................] - ETA: 14s - loss: 0.6924 - auc: 0.5000
 147/1459 [==>...........................] - ETA: 14s - loss: 0.6918 - auc: 0.5000
 152/1459 [==>...........................] - ETA: 14s - loss: 0.6922 - auc: 0.5000
 157/1459 [==>...........................] - ETA: 14s - loss: 0.6919 - auc: 0.5000
 162/1459 [==>...........................] - ETA: 14s - loss: 0.6919 - auc: 0.5000
 167/1459 [==>...........................] - ETA: 14s - loss: 0.6927 - auc: 0.5000
 172/1459 [==>...........................] - ETA: 14s - loss: 0.6926 - auc: 0.5000
 177/1459 [==>...........................] - ETA: 14s - loss: 0.6924 - auc: 0.5000
 182/1459 [==>...........................] - ETA: 14s - loss: 0.6922 - auc: 0.5000
 187/1459 [==>...........................] - ETA: 13s - loss: 0.6922 - auc: 0.5000
 193/1459 [==>...........................] - ETA: 13s - loss: 0.6921 - auc: 0.5000
 199/1459 [===>..........................] - ETA: 13s - loss: 0.6916 - auc: 0.5000
 205/1459 [===>..........................] - ETA: 13s - loss: 0.6915 - auc: 0.5000
 210/1459 [===>..........................] - ETA: 13s - loss: 0.6912 - auc: 0.5000
 215/1459 [===>..........................] - ETA: 13s - loss: 0.6906 - auc: 0.5008
 220/1459 [===>..........................] - ETA: 13s - loss: 0.6911 - auc: 0.5000
 225/1459 [===>..........................] - ETA: 13s - loss: 0.6910 - auc: 0.5002
 230/1459 [===>..........................] - ETA: 13s - loss: 0.6911 - auc: 0.5000
 235/1459 [===>..........................] - ETA: 13s - loss: 0.6914 - auc: 0.4997
 241/1459 [===>..........................] - ETA: 13s - loss: 0.6920 - auc: 0.4993
 247/1459 [====>.........................] - ETA: 13s - loss: 0.6920 - auc: 0.4993
 253/1459 [====>.........................] - ETA: 12s - loss: 0.6918 - auc: 0.4993
 259/1459 [====>.........................] - ETA: 12s - loss: 0.6917 - auc: 0.4993
 265/1459 [====>.........................] - ETA: 12s - loss: 0.6916 - auc: 0.4993
 272/1459 [====>.........................] - ETA: 12s - loss: 0.6914 - auc: 0.4993
 278/1459 [====>.........................] - ETA: 12s - loss: 0.6917 - auc: 0.4993
 284/1459 [====>.........................] - ETA: 12s - loss: 0.6919 - auc: 0.4994
 290/1459 [====>.........................] - ETA: 12s - loss: 0.6916 - auc: 0.4994
 295/1459 [=====>........................] - ETA: 12s - loss: 0.6919 - auc: 0.4994
 300/1459 [=====>........................] - ETA: 12s - loss: 0.6923 - auc: 0.4995
 305/1459 [=====>........................] - ETA: 12s - loss: 0.6924 - auc: 0.4995
 310/1459 [=====>........................] - ETA: 12s - loss: 0.6924 - auc: 0.4995
 316/1459 [=====>........................] - ETA: 12s - loss: 0.6929 - auc: 0.4996
 322/1459 [=====>........................] - ETA: 11s - loss: 0.6925 - auc: 0.4995
 328/1459 [=====>........................] - ETA: 11s - loss: 0.6922 - auc: 0.4995
 335/1459 [=====>........................] - ETA: 11s - loss: 0.6923 - auc: 0.4995
 340/1459 [=====>........................] - ETA: 11s - loss: 0.6923 - auc: 0.4995
 346/1459 [======>.......................] - ETA: 11s - loss: 0.6921 - auc: 0.4995
 352/1459 [======>.......................] - ETA: 11s - loss: 0.6923 - auc: 0.4996
 358/1459 [======>.......................] - ETA: 11s - loss: 0.6923 - auc: 0.4996
 364/1459 [======>.......................] - ETA: 11s - loss: 0.6927 - auc: 0.4996
 370/1459 [======>.......................] - ETA: 11s - loss: 0.6926 - auc: 0.4996
 375/1459 [======>.......................] - ETA: 11s - loss: 0.6929 - auc: 0.4997
 381/1459 [======>.......................] - ETA: 11s - loss: 0.6930 - auc: 0.4997
 387/1459 [======>.......................] - ETA: 11s - loss: 0.6927 - auc: 0.4997
 393/1459 [=======>......................] - ETA: 10s - loss: 0.6928 - auc: 0.4997
 399/1459 [=======>......................] - ETA: 10s - loss: 0.6927 - auc: 0.4997
 405/1459 [=======>......................] - ETA: 10s - loss: 0.6925 - auc: 0.4996
 412/1459 [=======>......................] - ETA: 10s - loss: 0.6923 - auc: 0.4996
 418/1459 [=======>......................] - ETA: 10s - loss: 0.6922 - auc: 0.4996
 424/1459 [=======>......................] - ETA: 10s - loss: 0.6924 - auc: 0.4996
 429/1459 [=======>......................] - ETA: 10s - loss: 0.6924 - auc: 0.4997
 435/1459 [=======>......................] - ETA: 10s - loss: 0.6925 - auc: 0.4997
 441/1459 [========>.....................] - ETA: 10s - loss: 0.6924 - auc: 0.4997
 447/1459 [========>.....................] - ETA: 10s - loss: 0.6922 - auc: 0.4996
 453/1459 [========>.....................] - ETA: 10s - loss: 0.6922 - auc: 0.4997
 459/1459 [========>.....................] - ETA: 10s - loss: 0.6922 - auc: 0.4997
 465/1459 [========>.....................] - ETA: 10s - loss: 0.6922 - auc: 0.4997
 471/1459 [========>.....................] - ETA: 9s - loss: 0.6923 - auc: 0.4997 
 476/1459 [========>.....................] - ETA: 9s - loss: 0.6924 - auc: 0.4997
 482/1459 [========>.....................] - ETA: 9s - loss: 0.6924 - auc: 0.4997
 488/1459 [=========>....................] - ETA: 9s - loss: 0.6923 - auc: 0.4997
 494/1459 [=========>....................] - ETA: 9s - loss: 0.6922 - auc: 0.4997
 500/1459 [=========>....................] - ETA: 9s - loss: 0.6920 - auc: 0.4997
 506/1459 [=========>....................] - ETA: 9s - loss: 0.6920 - auc: 0.4997
 512/1459 [=========>....................] - ETA: 9s - loss: 0.6923 - auc: 0.4997
 518/1459 [=========>....................] - ETA: 9s - loss: 0.6922 - auc: 0.4997
 524/1459 [=========>....................] - ETA: 9s - loss: 0.6924 - auc: 0.4997
 530/1459 [=========>....................] - ETA: 9s - loss: 0.6922 - auc: 0.4997
 536/1459 [==========>...................] - ETA: 9s - loss: 0.6921 - auc: 0.4997
 543/1459 [==========>...................] - ETA: 9s - loss: 0.6920 - auc: 0.4997
 549/1459 [==========>...................] - ETA: 9s - loss: 0.6920 - auc: 0.4997
 553/1459 [==========>...................] - ETA: 9s - loss: 0.6920 - auc: 0.4997
 559/1459 [==========>...................] - ETA: 8s - loss: 0.6922 - auc: 0.4997
 566/1459 [==========>...................] - ETA: 8s - loss: 0.6922 - auc: 0.4997
 572/1459 [==========>...................] - ETA: 8s - loss: 0.6923 - auc: 0.4997
 578/1459 [==========>...................] - ETA: 8s - loss: 0.6924 - auc: 0.4997
 584/1459 [===========>..................] - ETA: 8s - loss: 0.6927 - auc: 0.4998
 590/1459 [===========>..................] - ETA: 8s - loss: 0.6928 - auc: 0.4998
 596/1459 [===========>..................] - ETA: 8s - loss: 0.6929 - auc: 0.4998
 602/1459 [===========>..................] - ETA: 8s - loss: 0.6928 - auc: 0.4998
 609/1459 [===========>..................] - ETA: 8s - loss: 0.6927 - auc: 0.4998
 615/1459 [===========>..................] - ETA: 8s - loss: 0.6927 - auc: 0.4998
 621/1459 [===========>..................] - ETA: 8s - loss: 0.6927 - auc: 0.4998
 627/1459 [===========>..................] - ETA: 8s - loss: 0.6928 - auc: 0.4998
 633/1459 [============>.................] - ETA: 8s - loss: 0.6928 - auc: 0.4998
 639/1459 [============>.................] - ETA: 8s - loss: 0.6929 - auc: 0.4998
 645/1459 [============>.................] - ETA: 8s - loss: 0.6929 - auc: 0.4998
 648/1459 [============>.................] - ETA: 8s - loss: 0.6928 - auc: 0.4998
 654/1459 [============>.................] - ETA: 7s - loss: 0.6927 - auc: 0.4998
 660/1459 [============>.................] - ETA: 7s - loss: 0.6927 - auc: 0.4998
 665/1459 [============>.................] - ETA: 7s - loss: 0.6928 - auc: 0.4998
 671/1459 [============>.................] - ETA: 7s - loss: 0.6928 - auc: 0.4998
 677/1459 [============>.................] - ETA: 7s - loss: 0.6928 - auc: 0.4998
 683/1459 [=============>................] - ETA: 7s - loss: 0.6929 - auc: 0.4998
 689/1459 [=============>................] - ETA: 7s - loss: 0.6929 - auc: 0.4998
 695/1459 [=============>................] - ETA: 7s - loss: 0.6928 - auc: 0.4998
 700/1459 [=============>................] - ETA: 7s - loss: 0.6928 - auc: 0.4998
 705/1459 [=============>................] - ETA: 7s - loss: 0.6927 - auc: 0.4998
 711/1459 [=============>................] - ETA: 7s - loss: 0.6928 - auc: 0.4998
 717/1459 [=============>................] - ETA: 7s - loss: 0.6928 - auc: 0.4998
 721/1459 [=============>................] - ETA: 7s - loss: 0.6930 - auc: 0.4998
 728/1459 [=============>................] - ETA: 7s - loss: 0.6931 - auc: 0.4998
 734/1459 [==============>...............] - ETA: 7s - loss: 0.6933 - auc: 0.4999
 740/1459 [==============>...............] - ETA: 7s - loss: 0.6934 - auc: 0.4999
 745/1459 [==============>...............] - ETA: 7s - loss: 0.6933 - auc: 0.4998
 750/1459 [==============>...............] - ETA: 6s - loss: 0.6931 - auc: 0.4996
 755/1459 [==============>...............] - ETA: 6s - loss: 0.6931 - auc: 0.4996
 761/1459 [==============>...............] - ETA: 6s - loss: 0.6930 - auc: 0.4996
 767/1459 [==============>...............] - ETA: 6s - loss: 0.6929 - auc: 0.4996
 773/1459 [==============>...............] - ETA: 6s - loss: 0.6930 - auc: 0.4996
 779/1459 [===============>..............] - ETA: 6s - loss: 0.6930 - auc: 0.4996
 785/1459 [===============>..............] - ETA: 6s - loss: 0.6929 - auc: 0.4996
 791/1459 [===============>..............] - ETA: 6s - loss: 0.6930 - auc: 0.4996
 797/1459 [===============>..............] - ETA: 6s - loss: 0.6930 - auc: 0.4996
 803/1459 [===============>..............] - ETA: 6s - loss: 0.6930 - auc: 0.4996
 809/1459 [===============>..............] - ETA: 6s - loss: 0.6930 - auc: 0.4996
 815/1459 [===============>..............] - ETA: 6s - loss: 0.6928 - auc: 0.4996
 821/1459 [===============>..............] - ETA: 6s - loss: 0.6930 - auc: 0.4996
 827/1459 [================>.............] - ETA: 6s - loss: 0.6929 - auc: 0.4996
 833/1459 [================>.............] - ETA: 6s - loss: 0.6928 - auc: 0.4996
 839/1459 [================>.............] - ETA: 6s - loss: 0.6929 - auc: 0.4997
 845/1459 [================>.............] - ETA: 6s - loss: 0.6928 - auc: 0.4997
 850/1459 [================>.............] - ETA: 5s - loss: 0.6928 - auc: 0.4997
 856/1459 [================>.............] - ETA: 5s - loss: 0.6928 - auc: 0.4997
 862/1459 [================>.............] - ETA: 5s - loss: 0.6929 - auc: 0.4997
 868/1459 [================>.............] - ETA: 5s - loss: 0.6929 - auc: 0.4997
 874/1459 [================>.............] - ETA: 5s - loss: 0.6930 - auc: 0.4997
 880/1459 [=================>............] - ETA: 5s - loss: 0.6929 - auc: 0.4997
 885/1459 [=================>............] - ETA: 5s - loss: 0.6929 - auc: 0.4997
 891/1459 [=================>............] - ETA: 5s - loss: 0.6929 - auc: 0.4997
 897/1459 [=================>............] - ETA: 5s - loss: 0.6928 - auc: 0.4997
 903/1459 [=================>............] - ETA: 5s - loss: 0.6928 - auc: 0.4997
 909/1459 [=================>............] - ETA: 5s - loss: 0.6927 - auc: 0.4997
 915/1459 [=================>............] - ETA: 5s - loss: 0.6927 - auc: 0.4997
 921/1459 [=================>............] - ETA: 5s - loss: 0.6928 - auc: 0.4997
 927/1459 [==================>...........] - ETA: 5s - loss: 0.6928 - auc: 0.4997
 932/1459 [==================>...........] - ETA: 5s - loss: 0.6927 - auc: 0.4997
 937/1459 [==================>...........] - ETA: 5s - loss: 0.6928 - auc: 0.4997
 942/1459 [==================>...........] - ETA: 5s - loss: 0.6928 - auc: 0.4997
 945/1459 [==================>...........] - ETA: 5s - loss: 0.6928 - auc: 0.4997
 951/1459 [==================>...........] - ETA: 4s - loss: 0.6927 - auc: 0.4997
 956/1459 [==================>...........] - ETA: 4s - loss: 0.6927 - auc: 0.4997
 962/1459 [==================>...........] - ETA: 4s - loss: 0.6927 - auc: 0.4997
 968/1459 [==================>...........] - ETA: 4s - loss: 0.6926 - auc: 0.4997
 974/1459 [===================>..........] - ETA: 4s - loss: 0.6926 - auc: 0.4997
 980/1459 [===================>..........] - ETA: 4s - loss: 0.6926 - auc: 0.4997
 986/1459 [===================>..........] - ETA: 4s - loss: 0.6925 - auc: 0.4997
 992/1459 [===================>..........] - ETA: 4s - loss: 0.6924 - auc: 0.4998
 999/1459 [===================>..........] - ETA: 4s - loss: 0.6924 - auc: 0.4998
1005/1459 [===================>..........] - ETA: 4s - loss: 0.6923 - auc: 0.4999
1011/1459 [===================>..........] - ETA: 4s - loss: 0.6924 - auc: 0.4998
1015/1459 [===================>..........] - ETA: 4s - loss: 0.6923 - auc: 0.4999
1021/1459 [===================>..........] - ETA: 4s - loss: 0.6923 - auc: 0.4999
1027/1459 [====================>.........] - ETA: 4s - loss: 0.6923 - auc: 0.4999
1033/1459 [====================>.........] - ETA: 4s - loss: 0.6922 - auc: 0.5000
1039/1459 [====================>.........] - ETA: 4s - loss: 0.6923 - auc: 0.4999
1045/1459 [====================>.........] - ETA: 4s - loss: 0.6923 - auc: 0.4998
1051/1459 [====================>.........] - ETA: 3s - loss: 0.6923 - auc: 0.4999
1057/1459 [====================>.........] - ETA: 3s - loss: 0.6923 - auc: 0.4999
1063/1459 [====================>.........] - ETA: 3s - loss: 0.6923 - auc: 0.4999
1069/1459 [====================>.........] - ETA: 3s - loss: 0.6923 - auc: 0.4999
1075/1459 [=====================>........] - ETA: 3s - loss: 0.6924 - auc: 0.4998
1081/1459 [=====================>........] - ETA: 3s - loss: 0.6925 - auc: 0.4998
1088/1459 [=====================>........] - ETA: 3s - loss: 0.6925 - auc: 0.4998
1094/1459 [=====================>........] - ETA: 3s - loss: 0.6926 - auc: 0.4998
1100/1459 [=====================>........] - ETA: 3s - loss: 0.6925 - auc: 0.4998
1104/1459 [=====================>........] - ETA: 3s - loss: 0.6925 - auc: 0.4998
1108/1459 [=====================>........] - ETA: 3s - loss: 0.6925 - auc: 0.4998
1113/1459 [=====================>........] - ETA: 3s - loss: 0.6926 - auc: 0.4998
1119/1459 [======================>.......] - ETA: 3s - loss: 0.6926 - auc: 0.4998
1125/1459 [======================>.......] - ETA: 3s - loss: 0.6925 - auc: 0.4998
1131/1459 [======================>.......] - ETA: 3s - loss: 0.6925 - auc: 0.4998
1137/1459 [======================>.......] - ETA: 3s - loss: 0.6925 - auc: 0.4998
1143/1459 [======================>.......] - ETA: 3s - loss: 0.6925 - auc: 0.4998
1149/1459 [======================>.......] - ETA: 3s - loss: 0.6925 - auc: 0.4998
1155/1459 [======================>.......] - ETA: 2s - loss: 0.6924 - auc: 0.4998
1160/1459 [======================>.......] - ETA: 2s - loss: 0.6925 - auc: 0.4998
1165/1459 [======================>.......] - ETA: 2s - loss: 0.6925 - auc: 0.4998
1171/1459 [=======================>......] - ETA: 2s - loss: 0.6924 - auc: 0.4998
1177/1459 [=======================>......] - ETA: 2s - loss: 0.6924 - auc: 0.4998
1182/1459 [=======================>......] - ETA: 2s - loss: 0.6924 - auc: 0.4998
1187/1459 [=======================>......] - ETA: 2s - loss: 0.6925 - auc: 0.4998
